Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
    IGUAL_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    NEWLINE         reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO_COMA      reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 101

    (38) expresion -> expresion MENOR_IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    O               reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    NEWLINE         reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO_COMA      reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 102

    (39) expresion -> expresion IGUAL_IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    O               reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    NEWLINE         reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    $end            reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVE_DER       reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    PUNTO_COMA      reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 103

    (40) expresion -> expresion DIFERENTE expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    O               reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    NEWLINE         reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_DER       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PUNTO_COMA      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 104

    (43) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    Y               reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O               reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULT            reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIV             reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MOD             reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NEWLINE         reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 43 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 105

    (48) expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 120


state 106

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ expresion . CORCHETE_DER
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    CORCHETE_DER    shift and go to state 121
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 107

    (70) declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 122


state 108

    (72) parametros -> lista_parametros .
    (75) lista_parametros -> lista_parametros . COMA tipo_dato IDENTIFICADOR

    PARENTESIS_DER  reduce using rule 72 (parametros -> lista_parametros .)
    COMA            shift and go to state 123


state 109

    (74) lista_parametros -> tipo_dato . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 110

    (71) declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (72) parametros -> . lista_parametros
    (73) parametros -> .
    (74) lista_parametros -> . tipo_dato IDENTIFICADOR
    (75) lista_parametros -> . lista_parametros COMA tipo_dato IDENTIFICADOR
    (18) tipo_dato -> . INT_TYPE
    (19) tipo_dato -> . FLOAT_TYPE
    (20) tipo_dato -> . STRING_TYPE
    (21) tipo_dato -> . BOOL_TYPE

    PARENTESIS_DER  reduce using rule 73 (parametros -> .)
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    tipo_dato                      shift and go to state 109
    parametros                     shift and go to state 125
    lista_parametros               shift and go to state 108

state 111

    (23) declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    NEWLINE         reduce using rule 23 (declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL expresion .)
    $end            reduce using rule 23 (declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL expresion .)
    LLAVE_DER       reduce using rule 23 (declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 112

    (55) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO . CORCHETE_DER
    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO . CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER

    CORCHETE_DER    shift and go to state 126


state 113

    (26) leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    NEWLINE         reduce using rule 26 (leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 26 (leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 26 (leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)


state 114

    (25) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 127

state 115

    (53) expresion_lista -> expresion_lista COMA expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    COMA            reduce using rule 53 (expresion_lista -> expresion_lista COMA expresion .)
    PARENTESIS_DER  reduce using rule 53 (expresion_lista -> expresion_lista COMA expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 116

    (63) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .
    (64) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque . SINO bloque

    NEWLINE         reduce using rule 63 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 63 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 63 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    SINO            shift and go to state 128


state 117

    (59) bloque -> LLAVE_IZQ . NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> LLAVE_IZQ . NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> LLAVE_IZQ . sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> LLAVE_IZQ . sentencias_opt LLAVE_DER
    (2) sentencias_opt -> . sentencias
    (3) sentencias_opt -> .
    (4) sentencias -> . sentencia NEWLINE sentencias
    (5) sentencias -> . sentencia NEWLINE
    (6) sentencias -> . sentencia
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . condicion
    (10) sentencia -> . mientras
    (11) sentencia -> . para
    (12) sentencia -> . retornar
    (13) sentencia -> . declaracion_funcion
    (14) sentencia -> . declaracion_variable
    (15) sentencia -> . declaracion_array
    (16) sentencia -> . leer
    (17) sentencia -> . llamada_funcion_simple
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion
    (27) imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (63) condicion -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (64) condicion -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (65) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (66) para -> . PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque
    (69) retornar -> . RETORNAR expresion
    (70) declaracion_funcion -> . FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (71) declaracion_funcion -> . FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (22) declaracion_variable -> . tipo_dato IDENTIFICADOR
    (23) declaracion_variable -> . tipo_dato IDENTIFICADOR IGUAL expresion
    (55) declaracion_array -> . tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER
    (56) declaracion_array -> . tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER
    (26) leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
    (49) llamada_funcion_simple -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (18) tipo_dato -> . INT_TYPE
    (19) tipo_dato -> . FLOAT_TYPE
    (20) tipo_dato -> . STRING_TYPE
    (21) tipo_dato -> . BOOL_TYPE

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 129
    LLAVE_DER       reduce using rule 3 (sentencias_opt -> .)
    IDENTIFICADOR   shift and go to state 16
    IMPRIMIR        shift and go to state 17
    SI              shift and go to state 18
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 20
    RETORNAR        shift and go to state 21
    FUNC            shift and go to state 22
    LEER            shift and go to state 24
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOL_TYPE       shift and go to state 28

  ! NEWLINE         [ reduce using rule 3 (sentencias_opt -> .) ]

    sentencias_opt                 shift and go to state 130
    sentencias                     shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    imprimir                       shift and go to state 6
    condicion                      shift and go to state 7
    mientras                       shift and go to state 8
    para                           shift and go to state 9
    retornar                       shift and go to state 10
    declaracion_funcion            shift and go to state 11
    declaracion_variable           shift and go to state 12
    declaracion_array              shift and go to state 13
    leer                           shift and go to state 14
    llamada_funcion_simple         shift and go to state 15
    tipo_dato                      shift and go to state 23

state 118

    (65) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .

    NEWLINE         reduce using rule 65 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 65 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 65 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)


state 119

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion . PUNTO_COMA asignacion_opt PARENTESIS_DER bloque
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    PUNTO_COMA      shift and go to state 131
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 120

    (48) expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .

    Y               reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    O               reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAS             reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOS           reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MULT            reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIV             reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MOD             reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR           reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR           reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIFERENTE       reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
